,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Kalmunai,LK,7.4167,81.8167,78.66,84,9,5.88,clear sky
227,Coihaique,CL,-45.5752,-72.0662,64.35,42,75,6.91,light intensity shower rain
228,Sur,OM,22.5667,59.5289,82.44,39,0,10.65,clear sky
229,Say,NE,13.1007,2.3689,99.16,10,16,10.78,few clouds
230,Haines Junction,CA,60.7522,-137.5108,33.75,51,100,0.0,overcast clouds
231,Mormugao,IN,15.4,73.8,83.46,74,40,6.91,scattered clouds
232,Nantucket,US,41.2835,-70.0995,51.91,81,100,11.5,light rain
233,Tricase,IT,39.9304,18.3553,49.35,80,10,7.25,clear sky
234,Kuusamo,FI,65.9667,29.1833,15.84,53,0,12.66,clear sky
235,Urumqi,CN,43.801,87.6005,38.35,52,0,2.24,clear sky
236,High Rock,BS,26.6208,-78.2833,73.42,55,0,14.99,clear sky
237,Kodiak,US,57.79,-152.4072,38.71,81,75,0.0,broken clouds
238,Takoradi,GH,4.8845,-1.7554,82.31,77,100,8.68,overcast clouds
239,Saint-Denis,FR,48.9167,2.3333,62.15,34,0,11.5,clear sky
240,Thompson,CA,55.7435,-97.8558,1.9,71,94,12.12,overcast clouds
241,Alausi,EC,-2.2,-78.8333,52.12,96,100,1.68,light rain
242,Silvan,TR,38.1419,41.0081,37.69,74,100,5.61,overcast clouds
243,Tasquillo,MX,20.55,-99.3,76.71,10,0,9.82,clear sky
244,Mildura,AU,-34.2,142.15,58.96,67,0,3.44,clear sky
245,Bandarbeyla,SO,9.4942,50.8122,77.99,62,5,11.18,clear sky
246,Ulladulla,AU,-35.35,150.4667,56.77,89,66,2.68,broken clouds
247,Lompoc,US,34.6391,-120.4579,76.69,77,0,6.91,clear sky
248,Meulaboh,ID,4.1363,96.1285,78.89,81,99,3.47,overcast clouds
249,Nambour,AU,-26.6333,152.95,70.11,98,98,1.01,overcast clouds
250,Presque Isle,US,46.6811,-68.0159,40.17,77,100,0.0,overcast clouds
251,Suhbaatar,MN,50.2314,106.2078,18.18,56,0,1.77,clear sky
252,Vikhorevka,RU,56.1201,101.1636,26.19,78,93,14.47,overcast clouds
253,Tocopilla,CL,-22.092,-70.1979,72.77,64,22,9.93,few clouds
254,Kananga,CD,-5.8958,22.4178,74.05,78,100,3.56,overcast clouds
255,Giddalur,IN,15.35,78.9167,78.51,75,6,3.13,clear sky
256,Ban Phai,TH,16.06,102.731,75.42,53,6,3.69,clear sky
257,Galesong,ID,-5.3166,119.3661,77.02,84,100,2.46,overcast clouds
258,Port Macquarie,AU,-31.4333,152.9167,64.29,100,75,1.14,light rain
259,Zorritos,PE,-3.6805,-80.6782,84.49,75,97,6.24,overcast clouds
260,Ipaba,BR,-19.4136,-42.4194,91.54,35,0,3.44,clear sky
261,Parabel,RU,58.6978,81.4825,13.35,89,6,11.14,clear sky
262,Tuy Hoa,VN,13.0833,109.3,76.21,88,0,3.94,clear sky
263,Boyolangu,ID,-8.1181,111.8935,74.62,93,100,3.02,overcast clouds
264,Huangnihe,CN,43.5583,128.0239,31.48,67,96,14.79,overcast clouds
265,Zeya,RU,53.75,127.2667,18.23,91,100,6.58,overcast clouds
266,Anloga,GH,5.7947,0.8973,83.14,79,100,5.5,light rain
267,Oktyabrskiy,RU,54.4815,53.471,30.36,91,99,20.27,overcast clouds
268,Gibara,CU,21.1097,-76.1317,81.72,69,80,14.56,broken clouds
269,Ketchikan,US,55.3422,-131.6461,45.07,76,20,11.5,few clouds
270,Sidi Ali,DZ,36.0998,0.4206,54.5,76,9,4.05,clear sky
271,Tabou,CI,4.423,-7.3528,81.39,81,100,10.36,light rain
272,Kudahuvadhoo,MV,2.6708,72.8944,81.72,67,0,6.91,clear sky
273,Paita,PE,-5.0892,-81.1144,75.56,71,100,4.03,overcast clouds
274,Eirunepe,BR,-6.6603,-69.8736,88.72,55,88,3.02,overcast clouds
275,Mandiana,GN,10.6333,-8.6833,90.77,39,42,4.05,scattered clouds
276,Beringovskiy,RU,63.05,179.3167,-1.79,100,100,4.5,overcast clouds
277,Taperoa,BR,-7.2075,-36.8267,75.65,81,100,13.22,overcast clouds
278,Maniitsoq,GL,65.4167,-52.9,24.08,76,84,4.27,broken clouds
279,Sujiatun,CN,41.6592,123.3392,41.18,36,0,4.47,clear sky
280,Huntsville,US,34.7304,-86.5861,62.85,22,0,21.99,clear sky
281,Norman Wells,CA,65.282,-126.8329,1.44,55,20,8.05,few clouds
282,Ahipara,NZ,-35.1667,173.1667,61.79,86,0,7.72,clear sky
283,North Bend,US,43.4065,-124.2243,66.24,85,40,6.91,scattered clouds
284,Svetlogorsk,BY,52.6333,29.7333,37.15,53,16,20.65,few clouds
285,Hailin,CN,44.5833,129.4167,30.78,81,8,5.1,clear sky
286,Raudeberg,NO,61.9875,5.1352,41.86,69,100,17.63,overcast clouds
287,Viedma,AR,-40.8135,-62.9967,75.81,19,0,8.41,clear sky
288,Columbus,US,39.9612,-82.9988,37.92,70,100,21.85,overcast clouds
289,Qaanaaq,GL,77.484,-69.3632,2.26,89,99,3.15,overcast clouds
290,Dasoguz,TM,41.8363,59.9666,40.95,65,75,18.41,broken clouds
291,Rocha,UY,-34.4833,-54.3333,70.63,68,51,18.34,broken clouds
292,Namibe,AO,-15.1961,12.1522,72.73,79,13,10.51,few clouds
293,Lagoa,PT,39.05,-27.9833,59.38,87,100,23.04,overcast clouds
294,Sao Filipe,CV,14.8961,-24.4956,70.72,74,68,11.99,broken clouds
295,Cape Canaveral,US,28.4058,-80.6048,80.67,35,0,17.27,clear sky
296,Shurob,TJ,40.0491,70.5489,47.93,76,100,8.9,overcast clouds
297,Natal,BR,-5.795,-35.2094,84.42,74,75,9.22,broken clouds
298,Luanda,AO,-8.8368,13.2343,78.8,78,75,1.14,broken clouds
299,Kahului,US,20.8947,-156.47,71.96,89,75,11.5,light rain
300,Acapulco,MX,16.8634,-99.8901,82.22,61,100,12.66,overcast clouds
301,Bathsheba,BB,13.2167,-59.5167,84.81,61,40,20.71,scattered clouds
302,Elat,IL,29.5581,34.9482,62.44,23,0,13.8,clear sky
303,Maksatikha,RU,57.797,35.8825,27.0,91,100,14.18,light snow
304,Salinas,US,36.6777,-121.6555,75.99,60,0,6.91,clear sky
305,Sabha,LY,27.0377,14.4283,65.89,11,2,11.39,clear sky
306,Comodoro Rivadavia,AR,-45.8667,-67.5,80.46,14,0,14.97,clear sky
307,Coron,PH,11.9986,120.2043,78.17,84,81,3.11,broken clouds
308,Birao,CF,10.2849,22.7882,81.5,11,100,7.54,overcast clouds
309,Kuito,AO,-12.3833,16.9333,61.88,93,100,3.67,moderate rain
310,Kachiry,KZ,53.0675,76.1036,12.42,92,100,10.29,overcast clouds
311,Vardo,NO,70.3705,31.1107,27.45,58,100,28.12,light snow
312,Lukaya,UG,-0.1489,31.8748,68.34,80,70,3.06,broken clouds
313,Namatanai,PG,-3.6667,152.4333,78.96,82,100,4.45,overcast clouds
314,Yerbogachen,RU,61.2767,108.0108,16.93,90,100,7.52,overcast clouds
315,Koutsouras,GR,35.0339,25.9469,58.1,63,0,9.82,clear sky
316,Nouadhibou,MR,20.931,-17.0347,64.38,82,0,14.97,clear sky
317,Aripuana,BR,-9.1667,-60.6333,83.21,89,86,1.54,light rain
318,Miri,MY,4.4148,114.0089,78.94,100,40,2.3,light rain
319,Guerrero Negro,MX,27.9769,-114.0611,74.8,43,71,8.5,broken clouds
320,Sayyan,YE,15.1718,44.3244,61.88,24,17,10.47,few clouds
321,Grand Gaube,MU,-20.0064,57.6608,81.0,82,4,4.0,clear sky
322,Fort Nelson,CA,58.8053,-122.7002,22.59,58,75,3.44,broken clouds
323,Verkhnyaya Inta,RU,65.9811,60.3094,-0.44,99,100,7.23,overcast clouds
324,Paamiut,GL,61.994,-49.6678,29.3,77,0,14.92,clear sky
325,Ermelo,ZA,-26.5333,29.9833,58.15,79,99,2.33,overcast clouds
326,Magan,ES,39.9683,-3.931,55.92,84,100,6.08,overcast clouds
327,Biltine,TD,14.5333,20.9167,79.79,10,7,20.47,clear sky
328,Kargat,RU,55.1956,80.2811,-5.64,100,93,1.72,overcast clouds
329,Bloemhof,ZA,-27.6469,25.607,66.43,36,0,3.94,clear sky
330,Mokolo,CM,10.7398,13.8019,81.81,10,8,7.07,clear sky
331,Vanimo,PG,-2.6741,141.3028,76.96,89,100,6.76,moderate rain
332,Harbour Breton,CA,47.4833,-55.7983,36.21,98,100,14.32,overcast clouds
333,Saint-Georges,GD,12.0564,-61.7485,83.88,65,20,33.38,few clouds
334,Upernavik,GL,72.7868,-56.1549,12.15,91,100,4.9,overcast clouds
335,Puerto Rico,AR,-26.796,-55.024,80.17,44,0,4.88,clear sky
336,Rio Tuba,PH,8.5061,117.4317,79.95,82,94,1.77,overcast clouds
337,Torbay,CA,47.6666,-52.7314,39.76,96,100,5.75,light intensity drizzle
338,Ostrovnoy,RU,68.0531,39.5131,22.05,57,100,15.35,overcast clouds
339,Poum,NC,-20.2333,164.0167,79.84,74,65,14.74,broken clouds
340,Chirongui,YT,-12.9319,45.1483,82.33,77,64,2.8,light rain
341,Mecca,SA,21.4267,39.8261,69.69,45,0,9.28,clear sky
342,Mount Isa,AU,-20.7333,139.5,64.17,82,4,0.0,light rain
343,Sibolga,ID,1.7427,98.7792,75.7,84,3,3.85,clear sky
344,Manokwari,ID,-0.8667,134.0833,77.9,81,99,3.69,overcast clouds
345,Ambon,ID,-3.6954,128.1814,75.34,100,40,5.75,scattered clouds
346,Waitati,NZ,-45.75,170.5667,53.53,93,55,2.39,broken clouds
347,Constitucion,CL,-35.3333,-72.4167,62.17,66,63,7.47,broken clouds
348,Kampot,KH,10.6167,104.1833,80.65,84,57,7.09,broken clouds
349,Barrow,US,71.2906,-156.7887,-2.18,78,0,18.41,haze
350,Kichera,RU,55.9375,110.0997,12.06,93,100,1.34,light snow
351,Garowe,SO,8.4054,48.4845,74.93,49,5,14.74,clear sky
352,Mackenzie,CA,55.2999,-123.1698,35.82,55,0,5.75,clear sky
353,Yanam,IN,16.7333,82.2167,76.21,95,95,3.53,overcast clouds
354,Jinji,CN,23.2281,110.8261,64.18,84,100,4.83,overcast clouds
355,Plaster Rock,CA,46.9065,-67.39,37.6,100,100,3.91,overcast clouds
356,Camana,PE,-16.6228,-72.7111,74.16,73,9,8.79,clear sky
357,Hambantota,LK,6.1241,81.1185,78.37,82,7,3.44,clear sky
358,Limbe,CM,4.0242,9.2149,82.63,80,93,11.36,overcast clouds
359,Okato,NZ,-39.2,173.8833,60.91,70,40,16.2,scattered clouds
360,Pundaguitan,PH,6.3711,126.1689,78.39,83,100,12.41,overcast clouds
361,Rolla,US,37.9514,-91.7713,56.14,23,0,18.41,clear sky
362,Necochea,AR,-38.5473,-58.7368,62.94,90,100,17.43,overcast clouds
363,Sao Joao Da Barra,BR,-21.6403,-41.0511,87.89,77,22,14.34,few clouds
364,Suez,EG,29.9737,32.5263,60.62,32,0,9.75,clear sky
365,Hedaru,TZ,-4.5,37.9,75.49,72,64,4.27,broken clouds
366,Nelson Bay,AU,-32.7167,152.15,68.0,97,100,8.68,light rain
367,Broken Hill,AU,-31.95,141.4333,66.52,60,0,7.61,clear sky
368,Honiara,SB,-9.4333,159.95,75.34,96,100,2.08,overcast clouds
369,Pedernales,DO,18.0384,-71.744,83.64,57,53,8.23,broken clouds
370,Macau,MO,22.2006,113.5461,71.4,88,40,10.36,scattered clouds
371,Apsheronsk,RU,44.46,39.73,37.83,85,95,8.5,overcast clouds
372,Voykove,UA,45.3826,36.4372,43.21,82,3,19.44,clear sky
373,Pandamatenga,BW,-18.5278,25.627,72.36,73,75,3.51,broken clouds
374,Chicama,PE,-7.8447,-79.1469,70.34,60,99,8.43,overcast clouds
375,Walvis Bay,NA,-22.9575,14.5053,65.35,72,0,2.3,clear sky
376,Narsaq,GL,60.9167,-46.05,30.42,68,38,0.6,scattered clouds
377,Khasan,RU,42.4308,130.6434,36.99,75,0,7.7,clear sky
378,Idlib,SY,35.9306,36.6339,42.84,88,89,7.87,overcast clouds
379,Perevolotskiy,RU,51.8763,54.1938,27.7,96,100,7.9,overcast clouds
380,Najran,SA,17.4924,44.1277,72.25,25,3,4.47,clear sky
381,San Andres,CO,12.5847,-81.7006,86.02,58,20,9.22,few clouds
382,Gweru,ZW,-19.45,29.8167,63.48,97,100,8.23,light rain
383,Lexington Park,US,38.2668,-76.4538,53.65,44,100,19.57,overcast clouds
384,Ciamis,ID,-7.3257,108.3534,72.81,92,100,1.97,overcast clouds
385,Chara,RU,56.9064,118.2631,9.27,85,99,2.24,overcast clouds
386,Sola,VU,-13.8833,167.55,82.2,73,97,8.86,moderate rain
387,Maun,BW,-19.9833,23.4167,73.36,78,0,4.61,clear sky
388,Kilindoni,TZ,-7.9139,39.6668,83.34,76,1,9.19,clear sky
389,Glenluce,GB,54.8798,-4.8084,51.1,73,77,5.01,broken clouds
390,Utmanzai,PK,34.188,71.7629,70.41,23,0,5.41,clear sky
391,Salekhard,RU,66.53,66.6019,-7.33,100,44,8.1,scattered clouds
392,Baculin,PH,7.4525,126.5842,76.57,94,100,8.23,overcast clouds
393,Nome,US,64.5011,-165.4064,11.16,85,40,0.0,scattered clouds
394,Ouesso,CG,1.6136,16.0517,77.77,64,100,2.28,overcast clouds
395,Saint-Joseph,RE,-21.3667,55.6167,77.38,86,27,7.16,scattered clouds
396,Shelton,US,41.3165,-73.0932,54.0,64,75,10.36,broken clouds
397,Hualmay,PE,-11.0964,-77.6139,75.51,70,100,10.33,overcast clouds
398,Mafeteng,LS,-29.823,27.2374,57.45,49,5,3.33,clear sky
399,Maryborough,AU,-25.5333,152.7,67.6,93,100,2.84,overcast clouds
400,Cervo,ES,43.6702,-7.4101,55.96,87,100,7.05,overcast clouds
401,Stepnyak,KZ,52.8339,70.7803,13.35,93,100,12.03,overcast clouds
402,Vilhena,BR,-12.7406,-60.1458,88.02,55,40,2.3,scattered clouds
403,Bosilegrad,RS,42.5011,22.4724,42.51,66,0,4.63,clear sky
404,Kampene,CD,-3.6,26.6667,69.62,99,100,2.95,moderate rain
405,Tonj,SS,7.2737,28.6822,88.41,14,77,4.56,broken clouds
406,Ransang,PH,8.9603,117.5828,79.09,86,39,4.27,scattered clouds
407,Salalah,OM,17.0151,54.0924,77.58,52,10,1.72,clear sky
408,Saldanha,ZA,-33.0117,17.9442,69.85,79,100,7.52,overcast clouds
409,Bilibino,RU,68.0546,166.4372,-10.34,100,100,2.71,overcast clouds
410,Salmo,CA,49.1999,-117.2689,49.89,97,100,1.95,overcast clouds
411,Rio Gallegos,AR,-51.6226,-69.2181,64.45,36,75,17.27,broken clouds
412,Arumbavur,IN,11.3833,78.7333,80.33,76,0,3.87,clear sky
413,Ajaccio,FR,42.0,8.9167,50.05,62,100,3.44,moderate rain
414,La Asuncion,VE,11.0333,-63.8628,80.15,74,79,19.06,broken clouds
415,Talnakh,RU,69.4865,88.3972,20.21,77,100,4.74,overcast clouds
416,Penzance,GB,50.1186,-5.5371,50.68,75,0,19.57,clear sky
417,Gizo,SB,-8.103,156.8419,79.79,79,86,4.7,overcast clouds
418,Illapel,CL,-31.6308,-71.1653,77.09,46,0,8.72,clear sky
419,Wahpeton,US,46.2652,-96.6059,27.32,50,0,18.41,clear sky
420,Alofi,NU,-19.0595,-169.9187,78.69,94,100,6.91,overcast clouds
421,Kisangani,CD,0.5167,25.2,78.76,66,82,3.15,broken clouds
422,Touzim,CZ,50.0605,12.9851,48.76,58,20,0.0,few clouds
423,Yuci,CN,37.6803,112.7319,37.15,22,0,4.47,clear sky
424,Arroio Dos Ratos,BR,-30.0772,-51.7292,73.02,58,56,10.16,broken clouds
425,Metlaltoyuca,MX,20.7333,-97.85,82.13,21,6,7.74,clear sky
426,Carbondale,US,37.7273,-89.2168,54.05,29,0,21.85,clear sky
427,Shenkursk,RU,62.1091,42.896,32.04,99,100,5.57,light snow
428,Peace River,CA,56.2501,-117.286,26.91,74,100,4.61,overcast clouds
429,Altamira,BR,-3.2033,-52.2064,91.49,62,75,3.44,broken clouds
430,Moree,AU,-29.4667,149.85,62.62,88,100,11.5,light rain
431,Igarka,RU,67.4667,86.5833,21.56,89,100,13.33,overcast clouds
432,Matagami,CA,49.7502,-77.6328,30.31,93,100,19.57,snow
433,Carmarthen,GB,51.8555,-4.3054,57.15,71,0,2.3,clear sky
434,Sinnamary,GF,5.3833,-52.95,80.71,75,97,13.6,overcast clouds
435,Zaysan,KZ,47.4667,84.8667,28.22,80,100,3.47,overcast clouds
436,Sorong,ID,-0.8833,131.25,78.44,85,57,2.26,light rain
437,Bengkulu,ID,-3.8004,102.2655,76.86,90,90,7.29,overcast clouds
438,La Grande,US,45.3246,-118.0877,63.01,52,100,1.39,overcast clouds
439,Dawei,MM,14.0833,98.2,79.59,88,75,3.04,broken clouds
440,Vila,PT,42.0304,-8.1588,50.88,78,63,2.95,broken clouds
441,Santiago Del Estero,AR,-27.7951,-64.2615,82.63,26,0,7.14,clear sky
442,Christchurch,NZ,-43.5333,172.6333,55.99,91,75,2.3,broken clouds
443,Lamesa,US,32.7376,-101.951,77.52,10,42,6.89,scattered clouds
444,Manoel Urbano,BR,-8.8389,-69.2597,85.46,70,100,1.25,overcast clouds
445,Camocim,BR,-2.9022,-40.8411,81.48,84,100,9.69,overcast clouds
446,Krasnovishersk,RU,60.4078,57.082,28.99,96,100,12.15,light snow
447,Periam,RO,46.05,20.8667,56.97,43,0,7.16,clear sky
448,Itapirapua,BR,-15.8233,-50.6133,88.57,53,14,1.25,few clouds
449,Laguna,US,38.421,-121.4238,78.17,52,0,5.75,clear sky
450,Seoul,KR,37.5683,126.9778,40.44,87,0,6.91,clear sky
451,Kawalu,ID,-7.3817,108.2082,71.85,93,100,2.01,overcast clouds
452,Nuuk,GL,64.1835,-51.7216,25.41,68,20,15.01,few clouds
453,Elko,US,41.0002,-115.5012,68.05,18,99,8.01,overcast clouds
