City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2022-03-23 13:38:42,42.097,-79.2353,45.01,25,100,17.27
1,Cherskiy,RU,2022-03-23 13:38:42,68.75,161.3,1.31,100,63,1.07
2,Kaitangata,NZ,2022-03-23 13:38:43,-46.2817,169.8464,57.09,96,5,3.53
3,Pankrushikha,RU,2022-03-23 13:38:43,53.8319,80.3406,23.65,94,100,18.21
4,Fortuna,US,2022-03-23 13:38:43,40.5982,-124.1573,49.93,96,100,0.0
5,Nome,US,2022-03-23 13:38:44,64.5011,-165.4064,12.27,44,0,4.61
6,Avanigadda,IN,2022-03-23 13:38:44,16.0215,80.9181,83.05,74,88,5.59
7,Kapaa,US,2022-03-23 13:38:44,22.0752,-159.319,72.19,86,75,17.27
8,Punta Arenas,CL,2022-03-23 13:38:44,-53.15,-70.9167,42.91,52,0,11.5
9,Castro,BR,2022-03-23 13:38:45,-24.7911,-50.0119,73.35,62,100,9.06
10,Mount Gambier,AU,2022-03-23 13:38:45,-37.8333,140.7667,49.91,87,18,3.44
11,Laguna,US,2022-03-23 13:38:45,38.421,-121.4238,58.44,83,0,3.44
12,Kalmunai,LK,2022-03-23 13:38:46,7.4167,81.8167,81.12,81,8,12.77
13,Severo-Kurilsk,RU,2022-03-23 13:38:46,50.6789,156.125,27.72,69,26,12.75
14,Hailar,CN,2022-03-23 13:38:46,49.2,119.7,6.85,96,27,4.9
15,Redlands,US,2022-03-23 13:38:47,34.0556,-117.1825,69.33,37,0,4.61
16,Luderitz,NA,2022-03-23 13:38:47,-26.6481,15.1594,72.68,64,0,15.26
17,Rawson,AR,2022-03-23 13:38:47,-43.3002,-65.1023,64.87,33,0,25.75
18,Mataura,NZ,2022-03-23 13:38:48,-46.1927,168.8643,55.38,98,77,2.66
19,East London,ZA,2022-03-23 13:38:48,-33.0153,27.9116,76.14,83,0,6.91
20,Vao,NC,2022-03-23 13:38:48,-22.6667,167.4833,76.77,66,33,9.26
21,Port Elizabeth,ZA,2022-03-23 13:38:49,-33.918,25.5701,80.1,71,20,6.91
22,Kamenka,RU,2022-03-23 13:34:07,51.3223,42.7678,32.86,100,100,5.91
23,Hindupur,IN,2022-03-23 13:38:49,13.8289,77.4933,86.85,36,100,7.65
24,Mar Del Plata,AR,2022-03-23 13:37:52,-38.0023,-57.5575,76.08,100,75,5.75
25,La Rioja,ES,2022-03-23 13:38:50,42.25,-2.5,42.58,69,96,9.55
26,Porto Santo,PT,2022-03-23 13:38:50,33.072,-16.3415,62.98,59,20,20.71
27,Altay,CN,2022-03-23 13:38:50,47.8667,88.1167,13.51,79,25,6.15
28,Avarua,CK,2022-03-23 13:37:47,-21.2078,-159.775,78.85,89,40,4.61
29,Esna,EG,2022-03-23 13:38:51,25.2934,32.554,69.82,14,0,16.11
30,Avera,US,2022-03-23 13:38:51,33.194,-82.5271,66.25,84,100,17.52
31,Fare,PF,2022-03-23 13:38:51,-16.7,-151.0167,80.29,74,62,10.33
32,Albany,US,2022-03-23 13:38:52,42.6001,-73.9662,35.67,55,100,1.01
33,Hilo,US,2022-03-23 13:36:46,19.7297,-155.09,71.33,89,100,5.01
34,Ushuaia,AR,2022-03-23 13:34:22,-54.8,-68.3,40.66,75,40,6.91
35,Puerto Ayora,EC,2022-03-23 13:34:42,-0.7393,-90.3518,80.55,90,40,7.0
36,Qaanaaq,GL,2022-03-23 13:38:52,77.484,-69.3632,-5.06,96,100,7.02
37,Nikolskoye,RU,2022-03-23 13:38:53,59.7035,30.7861,42.69,84,4,4.56
38,Rikitea,PF,2022-03-23 13:38:57,-23.1203,-134.9692,78.87,73,83,11.45
39,Santa Cruz,BO,2022-03-23 13:38:36,-17.8,-63.1667,78.85,78,75,17.27
40,Hobart,AU,2022-03-23 13:38:58,-42.8794,147.3294,55.26,71,96,10.36
41,Ilhabela,BR,2022-03-23 13:38:58,-23.7781,-45.3581,78.15,65,2,8.95
42,Constitucion,CL,2022-03-23 13:38:58,-35.3333,-72.4167,56.01,80,78,14.67
43,Cape Town,ZA,2022-03-23 13:35:01,-33.9258,18.4232,81.1,57,0,16.11
44,Bengkulu,ID,2022-03-23 13:38:59,-3.8004,102.2655,78.8,79,57,2.86
45,Busselton,AU,2022-03-23 13:38:59,-33.65,115.3333,62.73,64,0,13.78
46,Bhola,BD,2022-03-23 13:39:59,22.6833,90.65,82.9,62,89,15.32
47,Bambous Virieux,MU,2022-03-23 13:40:00,-20.3428,57.7575,84.45,74,40,6.91
48,Sao Joao Da Barra,BR,2022-03-23 13:40:00,-21.6403,-41.0511,80.69,57,30,6.87
49,Flinders,AU,2022-03-23 13:40:00,-34.5833,150.8552,67.17,81,100,3.0
50,Husavik,IS,2022-03-23 13:40:01,66.0449,-17.3389,31.42,75,29,9.91
51,Rocha,UY,2022-03-23 13:40:01,-34.4833,-54.3333,74.1,66,82,7.49
52,Hofn,IS,2022-03-23 13:40:01,64.2539,-15.2082,37.42,87,75,12.66
53,Arraial Do Cabo,BR,2022-03-23 13:40:02,-22.9661,-42.0278,80.56,61,40,12.66
54,Beachwood,US,2022-03-23 13:39:44,41.4645,-81.5087,46.9,73,100,24.16
55,Iqaluit,CA,2022-03-23 13:40:02,63.7506,-68.5145,-6.07,71,100,0.0
56,San Pedro,PH,2022-03-23 13:40:03,14.35,121.0167,85.35,78,20,5.75
57,Akyab,MM,2022-03-23 13:40:03,20.15,92.9,79.14,82,97,7.09
58,Mahebourg,MU,2022-03-23 13:40:03,-20.4081,57.7,84.49,74,40,6.91
59,Ribeira Grande,PT,2022-03-23 13:40:04,38.5167,-28.7,63.0,59,75,3.44
60,Monze,ZM,2022-03-23 13:40:04,-16.2833,27.4833,70.86,78,81,2.55
61,Beloha,MG,2022-03-23 13:40:04,-25.1667,45.05,84.81,52,6,17.63
62,Itanagar,IN,2022-03-23 13:40:05,27.1,93.6167,77.11,36,3,4.97
63,Atuona,PF,2022-03-23 13:40:05,-9.8,-139.0333,78.71,78,100,14.56
64,Hirara,JP,2022-03-23 13:40:05,24.8,125.2833,66.09,76,100,25.7
65,Georgetown,MY,2022-03-23 13:35:54,5.4112,100.3354,84.13,92,20,6.91
66,Fairbanks,US,2022-03-23 13:39:28,64.8378,-147.7164,6.76,59,100,10.36
67,Dikson,RU,2022-03-23 13:40:06,73.5069,80.5464,10.49,90,100,12.8
68,Tukrah,LY,2022-03-23 13:40:06,32.5341,20.5791,51.35,82,100,6.87
69,Kahului,US,2022-03-23 13:37:06,20.8947,-156.47,74.84,79,0,17.27
70,Cabo San Lucas,MX,2022-03-23 13:39:55,22.8909,-109.9124,66.51,47,0,3.44
71,Vaini,TO,2022-03-23 13:40:07,-21.2,-175.2,73.56,100,100,3.44
72,Kushima,JP,2022-03-23 13:40:07,31.4583,131.2333,48.83,93,10,5.1
73,Provideniya,RU,2022-03-23 13:40:08,64.3833,-173.3,8.02,68,9,3.8
74,Hamilton,US,2022-03-23 13:36:53,39.1834,-84.5333,64.6,69,100,16.11
75,Krasnoselkup,RU,2022-03-23 13:40:08,65.7,82.4667,10.83,97,98,6.64
76,Pak Phanang,TH,2022-03-23 13:40:08,8.3511,100.202,82.42,74,9,2.75
77,Mastung,PK,2022-03-23 13:40:09,29.7994,66.845,67.68,15,0,18.68
78,Akdepe,TM,2022-03-23 13:40:09,42.0551,59.3788,42.89,45,100,8.55
79,Bredasdorp,ZA,2022-03-23 13:40:09,-34.5322,20.0403,77.14,64,80,15.32
80,Hermanus,ZA,2022-03-23 13:40:10,-34.4187,19.2345,81.81,79,96,17.07
81,Zabol,AF,2022-03-23 13:40:10,32.25,67.25,63.93,18,0,13.31
82,Bluff,NZ,2022-03-23 13:40:10,-46.6,168.3333,58.06,91,100,8.1
83,Guerrero Negro,MX,2022-03-23 13:40:11,27.9769,-114.0611,59.13,77,0,7.16
84,Opunake,NZ,2022-03-23 13:40:11,-39.4556,173.8583,61.84,88,100,5.03
85,Butaritari,KI,2022-03-23 13:40:11,3.0707,172.7902,80.92,78,76,14.9
86,San Cristobal,VE,2022-03-23 13:35:45,7.7669,-72.225,68.18,52,83,6.15
87,Ngaoundere,CM,2022-03-23 13:40:12,7.3167,13.5833,91.44,12,97,5.37
88,Khatanga,RU,2022-03-23 13:40:12,71.9667,102.5,2.37,97,100,4.43
89,Lokosovo,RU,2022-03-23 13:40:13,61.1333,74.8167,18.27,97,100,2.66
90,Fort Nelson,CA,2022-03-23 13:35:52,58.8053,-122.7002,15.39,86,100,2.3
91,Barrow,US,2022-03-23 13:40:13,71.2906,-156.7887,-20.18,76,0,12.66
92,Itarema,BR,2022-03-23 13:41:13,-2.9248,-39.9167,80.4,79,100,8.28
93,Faanui,PF,2022-03-23 13:41:14,-16.4833,-151.75,80.38,74,70,9.24
94,Svetlogorsk,BY,2022-03-23 13:41:14,52.6333,29.7333,56.84,39,0,6.82
95,Thompson,CA,2022-03-23 13:41:14,55.7435,-97.8558,24.96,93,75,4.61
96,Yellowknife,CA,2022-03-23 13:41:15,62.456,-114.3525,9.41,89,100,8.05
97,Tazovskiy,RU,2022-03-23 13:41:15,67.4667,78.7,4.15,95,86,11.74
98,Saldanha,ZA,2022-03-23 13:41:15,-33.0117,17.9442,80.65,85,50,13.31
99,Kinablangan,PH,2022-03-23 13:41:16,7.6947,126.5503,78.22,83,86,3.13
100,Taoudenni,ML,2022-03-23 13:41:16,22.6783,-3.9836,90.64,8,1,1.3
101,Kibala,TD,2022-03-23 13:41:16,9.1104,18.3463,98.55,28,0,6.91
102,Medvode,SI,2022-03-23 13:41:17,46.1333,14.4333,68.67,19,0,3.44
103,Nouadhibou,MR,2022-03-23 13:41:17,20.931,-17.0347,76.98,33,0,26.46
104,College,US,2022-03-23 13:39:12,64.8569,-147.8028,6.75,60,75,10.36
105,Maumere,ID,2022-03-23 13:41:18,-8.6199,122.2111,79.79,82,100,4.23
106,Ayna,PE,2022-03-23 13:41:18,-12.65,-73.9167,68.58,71,49,4.16
107,Tura,IN,2022-03-23 13:41:18,25.5198,90.2201,78.31,30,0,3.42
108,Rundu,NA,2022-03-23 13:41:19,-17.9333,19.7667,78.24,52,92,6.96
109,Verkhoyansk,RU,2022-03-23 13:41:19,67.5447,133.385,-3.17,100,92,2.71
110,Littleton,US,2022-03-23 13:41:19,39.6133,-105.0166,36.09,53,0,5.75
111,Kuytun,RU,2022-03-23 13:41:20,54.3419,101.5036,20.75,96,100,5.61
112,Villamontes,BO,2022-03-23 13:41:20,-21.25,-63.5,83.64,61,20,0.0
113,Krapivinskiy,RU,2022-03-23 13:41:20,54.9992,86.8133,22.14,87,88,9.84
114,Sorong,ID,2022-03-23 13:41:21,-0.8833,131.25,78.51,87,100,6.53
115,Amuntai,ID,2022-03-23 13:41:23,-2.4177,115.2494,75.31,84,100,0.72
116,Alcudia,ES,2022-03-23 13:41:23,39.8532,3.1214,58.19,78,100,23.15
117,Lebu,CL,2022-03-23 13:37:44,-37.6167,-73.65,56.03,58,53,15.21
118,George,ZA,2022-03-23 13:40:51,-33.963,22.4617,72.95,73,20,8.05
119,Cockburn Town,TC,2022-03-23 13:41:24,21.4612,-71.1419,77.16,76,2,22.7
120,Sechura,PE,2022-03-23 13:41:24,-5.5569,-80.8222,75.97,65,25,13.33
121,Lakes Entrance,AU,2022-03-23 13:41:25,-37.8811,147.981,55.78,80,6,5.82
122,Aden,YE,2022-03-23 13:41:25,12.7794,45.0367,80.56,74,12,11.74
123,Son La,VN,2022-03-23 13:41:25,21.3167,103.9,66.54,96,99,4.27
124,Baixa Grande,BR,2022-03-23 13:41:26,-11.9597,-40.1681,83.16,58,87,6.76
125,Koungou,YT,2022-03-23 13:41:26,-12.7336,45.2042,87.51,70,20,10.36
126,Pevek,RU,2022-03-23 13:41:26,69.7008,170.3133,14.18,81,19,12.33
127,Tinaquillo,VE,2022-03-23 13:41:27,9.9186,-68.3047,85.01,41,44,1.9
128,Furano,JP,2022-03-23 13:41:27,43.2818,142.4743,26.22,94,100,3.0
129,Lembang,ID,2022-03-23 13:41:27,-6.8117,107.6175,65.71,89,100,2.26
130,Eenhana,NA,2022-03-23 13:41:28,-17.4667,16.3333,79.11,58,100,3.67
131,Bereda,ES,2022-03-23 13:41:28,43.2686,-7.5406,66.15,47,98,3.69
132,Marawi,PH,2022-03-23 13:41:28,7.9986,124.2928,68.68,94,91,1.66
133,Moerai,PF,2022-03-23 13:41:29,-22.4333,-151.3333,79.61,73,90,9.55
134,Tasiilaq,GL,2022-03-23 13:41:29,65.6145,-37.6368,19.56,59,100,2.57
135,Dalby,AU,2022-03-23 13:41:29,-27.1833,151.2667,72.99,62,100,1.01
136,Broome,US,2022-03-23 13:41:29,42.2506,-75.833,35.89,60,100,10.36
137,Semenivka,UA,2022-03-23 13:42:30,52.1783,32.5818,51.69,44,0,4.63
138,Vondrozo,MG,2022-03-23 13:42:30,-22.8167,47.2833,72.1,87,100,2.98
139,Hernani,ES,2022-03-23 13:42:31,43.2662,-1.9762,66.11,36,20,14.97
140,Mpika,ZM,2022-03-23 13:42:31,-11.8343,31.4529,66.7,92,96,3.85
141,Phan Thiet,VN,2022-03-23 13:42:31,10.9333,108.1,79.68,88,98,4.99
142,Cabedelo,BR,2022-03-23 13:39:07,-6.9811,-34.8339,86.67,64,24,13.0
143,Amapa,BR,2022-03-23 13:42:32,1.0,-52.0,80.02,84,85,1.77
144,Saint Anthony,US,2022-03-23 13:42:32,45.0205,-93.218,34.25,93,100,14.97
145,Kavieng,PG,2022-03-23 13:42:32,-2.5744,150.7967,81.27,79,100,9.06
146,Tomatlan,MX,2022-03-23 13:42:33,19.9333,-105.25,64.83,24,5,1.97
147,Sitka,US,2022-03-23 13:42:33,57.0531,-135.33,37.29,87,100,0.0
148,Yelizovo,RU,2022-03-23 13:42:33,53.1873,158.3805,17.74,78,40,4.47
149,Upernavik,GL,2022-03-23 13:42:34,72.7868,-56.1549,-2.07,91,100,5.61
150,Chuy,UY,2022-03-23 13:42:34,-33.6971,-53.4616,77.49,63,74,6.29
151,Vila Velha,BR,2022-03-23 13:42:34,-20.3297,-40.2925,78.75,81,75,9.22
152,Salalah,OM,2022-03-23 13:41:50,17.0151,54.0924,82.49,65,0,13.8
153,Baykalsk,RU,2022-03-23 13:42:35,51.5058,104.1469,23.0,94,100,1.9
154,Nkan,GA,2022-03-23 13:42:35,0.3833,9.7833,87.57,70,85,6.53
155,Victoria,HK,2022-03-23 13:41:38,22.2855,114.1577,64.94,94,100,1.99
156,Bilibino,RU,2022-03-23 13:42:36,68.0546,166.4372,2.01,99,90,4.07
157,Malazgirt,TR,2022-03-23 13:42:36,39.1427,42.5401,34.38,92,99,2.24
158,Homer,US,2022-03-23 13:42:36,59.6425,-151.5483,35.04,68,100,11.99
159,Beringovskiy,RU,2022-03-23 13:42:37,63.05,179.3167,4.35,99,91,3.4
160,General Higinio Morinigo,PY,2022-03-23 13:42:37,-25.95,-55.9167,78.44,69,100,10.25
161,Hovd,MN,2022-03-23 13:42:37,48.0056,91.6419,24.19,30,40,12.03
162,Geraldton,AU,2022-03-23 13:39:23,-28.7667,114.6,70.21,83,0,9.22
163,Sakakah,SA,2022-03-23 13:42:38,29.9697,40.2064,69.37,20,0,17.63
164,Kiama,AU,2022-03-23 13:42:38,-34.6833,150.8667,70.0,85,100,6.24
165,Parana,AR,2022-03-23 13:39:34,-31.732,-60.5238,71.56,91,100,8.03
166,San Patricio,US,2022-03-23 13:42:39,28.017,-97.5169,58.84,45,0,6.4
167,Sumenep,ID,2022-03-23 13:42:39,-7.0167,113.8667,80.35,84,94,7.78
168,Progreso,MX,2022-03-23 13:42:39,21.2833,-89.6667,77.11,73,6,11.74
169,Mount Isa,AU,2022-03-23 13:42:40,-20.7333,139.5,82.17,34,100,5.75
170,Chum Phae,TH,2022-03-23 13:42:40,16.5443,102.0992,81.7,70,32,2.93
171,Baykit,RU,2022-03-23 13:42:40,61.67,96.37,9.91,97,100,3.33
172,Haines Junction,CA,2022-03-23 13:42:41,60.7522,-137.5108,15.75,86,100,1.14
173,Port Alfred,ZA,2022-03-23 13:42:41,-33.5906,26.891,80.44,67,46,11.23
174,Nizwa,OM,2022-03-23 13:42:41,22.9333,57.5333,89.76,11,0,2.66
175,Gambela,ET,2022-03-23 13:42:42,8.25,34.5833,104.27,14,26,7.18
176,Aqtobe,KZ,2022-03-23 13:42:42,50.2797,57.2072,24.89,80,0,20.13
177,Nizhniy Tsasuchey,RU,2022-03-23 13:42:42,50.5167,115.1333,22.89,59,1,2.93
178,San Jose,US,2022-03-23 13:42:02,37.3394,-121.895,55.27,87,100,4.61
179,Saint-Augustin,CA,2022-03-23 13:42:43,51.226,-58.6502,33.89,78,99,27.78
180,Sweetwater,US,2022-03-23 13:39:05,25.7634,-80.3731,81.01,78,100,19.57
181,Lake Cowichan,CA,2022-03-23 13:43:43,48.825,-124.0546,49.28,97,100,3.85
182,Carnarvon,AU,2022-03-23 13:43:44,-24.8667,113.6333,80.67,74,100,10.36
183,Micomeseng,GQ,2022-03-23 13:43:44,2.1462,10.6164,83.35,61,75,5.82
184,Hambantota,LK,2022-03-23 13:43:44,6.1241,81.1185,82.74,89,40,3.44
185,Yueyang,CN,2022-03-23 13:43:45,29.3333,113.0919,49.15,86,41,5.99
186,Muros,ES,2022-03-23 13:43:45,42.7762,-9.0603,63.68,66,70,2.24
187,Skelleftea,SE,2022-03-23 13:43:45,64.7507,20.9528,50.36,50,0,13.8
188,Saint-Francois,FR,2022-03-23 13:43:46,46.4154,3.9054,66.67,31,0,8.05
189,Henties Bay,NA,2022-03-23 13:43:46,-22.116,14.2845,66.87,87,81,10.18
190,Vihti,FI,2022-03-23 13:43:46,60.417,24.3197,43.74,71,72,7.0
191,Codrington,AU,2022-03-23 13:43:47,-38.2667,141.9667,54.84,70,19,5.5
192,Pundaguitan,PH,2022-03-23 13:43:47,6.3711,126.1689,81.75,77,100,11.39
193,Atasu,KZ,2022-03-23 13:43:47,48.6814,71.6433,20.77,86,100,20.96
194,Conde,BR,2022-03-23 13:43:30,-7.2597,-34.9075,85.46,70,40,12.66
195,Saint-Philippe,RE,2022-03-23 13:43:48,-21.3585,55.7679,81.99,85,50,10.0
196,Airai,TL,2022-03-23 13:43:48,-8.9266,125.4092,60.6,94,100,1.3
197,Caravelas,BR,2022-03-23 13:43:48,-17.7125,-39.2481,79.65,80,41,5.53
198,Lata,PT,2022-03-23 13:43:49,40.1629,-8.3327,62.08,77,100,12.71
199,Sao Filipe,CV,2022-03-23 13:43:49,14.8961,-24.4956,71.8,70,0,11.07
200,Chokurdakh,RU,2022-03-23 13:43:49,70.6333,147.9167,-11.04,100,100,4.9
201,Ribas Do Rio Pardo,BR,2022-03-23 13:43:50,-20.4431,-53.7592,87.44,48,5,11.97
202,Ponta Do Sol,PT,2022-03-23 13:43:50,32.6667,-17.1,65.12,61,32,11.65
203,Koumac,NC,2022-03-23 13:43:50,-20.5667,164.2833,77.54,82,100,7.31
204,Chernyshevskiy,RU,2022-03-23 13:43:51,63.0128,112.4714,9.28,97,100,1.57
205,Torbay,CA,2022-03-23 13:43:51,47.6666,-52.7314,34.57,82,100,1.99
206,Eureka,US,2022-03-23 13:43:51,40.8021,-124.1637,51.67,61,100,3.89
207,Salvador,SV,2022-03-23 13:43:51,13.8333,-88.9167,72.05,57,5,0.69
208,Dalbandin,PK,2022-03-23 13:43:52,28.8947,64.4101,83.8,8,91,8.77
209,Bulungu,CD,2022-03-23 13:43:52,-4.55,18.6,90.52,43,27,2.17
210,Praia,CV,2022-03-23 13:43:52,14.9215,-23.5087,75.74,53,20,23.02
211,Eyl,SO,2022-03-23 13:43:53,7.9803,49.8164,81.32,66,0,14.0
212,Ketchikan,US,2022-03-23 13:43:53,55.3422,-131.6461,40.98,93,75,8.05
213,Katsuura,JP,2022-03-23 13:43:53,35.1333,140.3,42.82,91,100,15.73
214,Nokaneng,BW,2022-03-23 13:43:54,-19.6667,22.2667,81.68,40,91,7.23
215,New Norfolk,AU,2022-03-23 13:43:54,-42.7826,147.0587,54.9,63,100,5.01
216,Talnakh,RU,2022-03-23 13:43:54,69.4865,88.3972,5.13,79,100,7.67
217,Namatanai,PG,2022-03-23 13:43:55,-3.6667,152.4333,79.97,81,100,5.73
218,Grindavik,IS,2022-03-23 13:43:55,63.8424,-22.4338,45.07,93,75,19.57
219,Peterhead,GB,2022-03-23 13:43:55,57.5058,-1.7981,66.45,85,24,12.39
220,Sao Jose Da Coroa Grande,BR,2022-03-23 13:43:56,-8.8978,-35.1478,82.49,73,44,7.49
221,Nanortalik,GL,2022-03-23 13:43:56,60.1432,-45.2371,30.85,65,100,0.51
222,Ilulissat,GL,2022-03-23 13:43:56,69.2167,-51.1,1.42,78,20,0.0
223,Kruisfontein,ZA,2022-03-23 13:43:57,-34.0033,24.7314,75.88,52,0,11.3
224,Half Moon Bay,US,2022-03-23 13:39:08,37.4636,-122.4286,53.47,91,100,10.36
225,Margate,GB,2022-03-23 13:41:08,51.3813,1.3862,59.88,75,1,1.01
226,Auki,SB,2022-03-23 13:43:57,-8.7676,160.7034,77.59,85,97,0.63
227,Luanda,AO,2022-03-23 13:42:47,-8.8368,13.2343,86.0,74,40,10.36
228,Champerico,GT,2022-03-23 13:43:58,14.3,-91.9167,75.74,67,3,9.15
229,Gat,IL,2022-03-23 13:44:58,31.61,34.7642,58.82,47,6,15.17
230,Walvis Bay,NA,2022-03-23 13:44:58,-22.9575,14.5053,86.95,45,0,12.66
231,Bundaberg,AU,2022-03-23 13:42:13,-24.85,152.35,71.22,88,76,4.61
232,Chumikan,RU,2022-03-23 13:44:59,54.7183,135.315,9.54,88,6,7.25
233,Komsomolskiy,UZ,2022-03-23 13:44:59,40.4272,71.7189,47.12,66,75,6.91
234,Hithadhoo,MV,2022-03-23 13:44:59,-0.6,73.0833,83.88,67,9,16.13
235,Lorengau,PG,2022-03-23 13:45:00,-2.0226,147.2712,81.93,75,100,7.05
236,Pavlodar,KZ,2022-03-23 13:45:00,52.3,76.95,24.6,93,100,24.61
237,Souillac,MU,2022-03-23 13:45:00,-20.5167,57.5167,84.58,74,40,6.91
238,Samarai,PG,2022-03-23 13:45:01,-10.6167,150.6667,82.02,77,71,5.14
239,Stolbishche,RU,2022-03-23 13:45:01,55.6468,49.216,39.65,56,0,6.71
240,Mayahi,NE,2022-03-23 13:45:02,13.9553,7.6712,100.27,8,65,9.17
241,Khandyga,RU,2022-03-23 13:45:02,62.6667,135.6,-8.7,100,92,2.08
242,Ust-Omchug,RU,2022-03-23 13:45:03,61.15,149.6333,-4.65,100,100,1.86
243,Mucuri,BR,2022-03-23 13:45:03,-18.0864,-39.5508,76.32,88,96,14.45
244,Marathon,US,2022-03-23 13:45:03,44.9,-89.7668,33.55,95,100,10.36
245,Ambilobe,MG,2022-03-23 13:45:04,-13.2,49.05,82.02,87,53,3.2
246,Licheng,CN,2022-03-23 13:45:04,23.2955,113.8284,59.58,86,100,4.07
247,Isla Mujeres,MX,2022-03-23 13:45:04,21.2311,-86.731,80.17,72,6,16.02
248,Nicoya,CR,2022-03-23 13:41:33,10.1483,-85.452,83.19,58,91,7.54
249,Ust-Karsk,RU,2022-03-23 13:45:05,52.7011,118.8077,12.87,94,86,1.9
250,Griffith,US,2022-03-23 13:45:05,41.5284,-87.4237,54.39,94,100,8.05
251,Puerto Escondido,MX,2022-03-23 13:45:06,15.85,-97.0667,80.37,57,0,1.72
252,Ciudad Guayana,VE,2022-03-23 13:45:06,8.3533,-62.6528,84.9,53,61,8.46
253,Atkinson,US,2022-03-23 13:45:06,42.8384,-71.147,40.66,47,0,5.75
254,Ahipara,NZ,2022-03-23 13:45:07,-35.1667,173.1667,65.82,89,30,12.84
255,Cairns,AU,2022-03-23 13:45:07,-16.9167,145.7667,73.35,92,81,0.0
256,Portland,US,2022-03-23 13:43:40,45.5234,-122.6762,55.62,95,100,3.44
257,Manado,ID,2022-03-23 13:45:07,1.487,124.8455,77.77,88,40,1.14
258,Porto-Vecchio,FR,2022-03-23 13:45:08,41.591,9.2795,62.26,48,0,11.5
259,Opuwo,NA,2022-03-23 13:45:08,-18.0607,13.84,79.25,55,100,5.5
260,Sudak,UA,2022-03-23 13:45:08,44.85,34.9667,44.38,53,1,18.7
261,Tezu,IN,2022-03-23 13:45:09,27.9167,96.1667,80.19,28,19,4.74
262,Saskylakh,RU,2022-03-23 13:45:09,71.9167,114.0833,-15.54,100,90,4.16
263,Dunedin,NZ,2022-03-23 13:44:50,-45.8742,170.5036,60.06,96,34,8.16
264,Port Macquarie,AU,2022-03-23 13:45:10,-31.4333,152.9167,69.69,100,100,2.3
265,Nautla,MX,2022-03-23 13:45:10,20.2167,-96.7833,70.32,54,8,13.91
266,Atambua,ID,2022-03-23 13:45:10,-9.1061,124.8925,73.98,90,100,2.3
267,Oussouye,SN,2022-03-23 13:45:11,12.485,-16.5469,95.18,24,12,8.97
268,Kaka,TM,2022-03-23 13:45:11,37.3482,59.6143,44.89,69,100,3.58
269,Lincoln,US,2022-03-23 13:45:12,40.8,-96.667,37.31,76,100,24.16
